study_id	name	version	raw_version	bids_version	hed_version	license	authors	author_lead_raw	author_senior_raw	source_count	source_types	derivative_count	subjects_num	sessions_num	sessions_min	sessions_max	bold_num	t1w_num	t2w_num	bold_size	t1w_size	bold_size_max	bold_voxels	datatypes	derivative_ids	bids_valid
study-ds000001	Study dataset for ds000001	n/a	1.0.0	1.10.1	n/a	CC0	Yaroslav Halchenko	Tom Schonberg	Russell A. Poldrack	1	raw	2	16	n/a	n/a	n/a	48	16	0	2319818025	85042746	50786740	2001715200	anat,func	fMRIPrep-21.0.1,MRIQC-0.16.1	n/a
study-ds000030	Study dataset for study-ds000030	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds000113	Study dataset for study-ds000113	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds000221	Study dataset for study-ds000221	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds001499	Study dataset for study-ds001499	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds001506	Study dataset for study-ds001506	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds001894	Study dataset for study-ds001894	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds002345	Study dataset for study-ds002345	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds002685	Study dataset for study-ds002685	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
study-ds002766	Study dataset for study-ds002766	n/a	n/a	1.10.1	n/a	CC0	OpenNeuroStudies Contributors	n/a	n/a	1	raw	0	n/a	n/a	n/a	n/a	0	0	0	n/a	n/a	n/a	n/a	n/a	n/a	n/a
